SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 4
Caption, "L-N Voltage Profile"
ChartCaption, "L-N Voltage Profile"
Xlabel, "Distance (km)"
Ylabel, "p.u. Voltage"
ClickOn
SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 7
TxtAlign, 1
KeyClass, 1
Line, "Line.650632", "rg60.1.2.3", "632.1.2.3", 0, 6,  0, 15, 2.4017771, 0, 0, 1.0188743, 0.6096, 1.0167294, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.650632", "rg60.1.2.3", "632.1.2.3", 192, 6,  0, 15, 2.4017771, 0, 0, 1.0188829, 0.6096, 1.0210042, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.650632", "rg60.1.2.3", "632.1.2.3", 384, 6,  0, 15, 2.4017771, 0, 0, 1.0188846, 0.6096, 1.0207013, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.632645", "632.3.2", "645.3.2", 576, 4,  1, 2, 2.4017771, 0.6096, 0.6096, 1.0210042, 0.762, 1.0192498, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.632645", "632.3.2", "645.3.2", 704, 4,  1, 2, 2.4017771, 0.6096, 0.6096, 1.0207013, 0.762, 1.0203261, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.645646", "645.3.2", "646.3.2", 832, 4,  1, 1, 2.4017771, 0.762, 0.762, 1.0192498, 0.85344, 1.0189047, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.645646", "645.3.2", "646.3.2", 960, 4,  1, 1, 2.4017771, 0.762, 0.762, 1.0203261, 0.85344, 1.0199541, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.632633", "632.1.2.3", "633.1.2.3", 1088, 6,  0, 3, 2.4017771, 0.6096, 0.6096, 1.0167294, 0.762, 1.0161845, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.632633", "632.1.2.3", "633.1.2.3", 1280, 6,  0, 3, 2.4017771, 0.6096, 0.6096, 1.0210042, 0.762, 1.0206491, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.632633", "632.1.2.3", "633.1.2.3", 1472, 6,  0, 3, 2.4017771, 0.6096, 0.6096, 1.0207013, 0.762, 1.020243, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.632670", "632.1.2.3", "670.1.2.3", 1664, 6,  3, 10, 2.4017771, 0.6096, 0.6096, 1.0167294, 0.8129016, 1.0165342, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.632670", "632.1.2.3", "670.1.2.3", 1856, 6,  3, 10, 2.4017771, 0.6096, 0.6096, 1.0210042, 0.8129016, 1.0227224, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.632670", "632.1.2.3", "670.1.2.3", 2048, 6,  3, 10, 2.4017771, 0.6096, 0.6096, 1.0207013, 0.8129016, 1.021763, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.670671", "670.1.2.3", "671.1.2.3", 2240, 6,  1, 7, 2.4017771, 0.8129016, 0.8129016, 1.0165342, 1.2192, 1.0159289, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.670671", "670.1.2.3", "671.1.2.3", 2432, 6,  1, 7, 2.4017771, 0.8129016, 0.8129016, 1.0227224, 1.2192, 1.0265949, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.670671", "670.1.2.3", "671.1.2.3", 2624, 6,  1, 7, 2.4017771, 0.8129016, 0.8129016, 1.021763, 1.2192, 1.0245475, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.671692", "671", "692", 2816, 6,  1, 4, 2.4017771, 1.2192, 1.2192, 1.0159289, 1.2202, 1.0159289, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.671692", "671", "692", 3008, 6,  1, 4, 2.4017771, 1.2192, 1.2192, 1.0265949, 1.2202, 1.0265949, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.671692", "671", "692", 3200, 6,  1, 4, 2.4017771, 1.2192, 1.2192, 1.0245475, 1.2202, 1.0245475, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.692675", "692.1.2.3", "675.1.2.3", 3392, 6,  3, 3, 2.4017771, 1.2202, 1.2202, 1.0159289, 1.3726, 1.0157871, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.692675", "692.1.2.3", "675.1.2.3", 3584, 6,  3, 3, 2.4017771, 1.2202, 1.2202, 1.0265949, 1.3726, 1.0280414, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.692675", "692.1.2.3", "675.1.2.3", 3776, 6,  3, 3, 2.4017771, 1.2202, 1.2202, 1.0245475, 1.3726, 1.0254647, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.671684", "671.1.3", "684.1.3", 3968, 4,  0, 2, 2.4017771, 1.2192, 1.2192, 1.0159289, 1.31064, 1.0155309, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.671684", "671.1.3", "684.1.3", 4096, 4,  0, 2, 2.4017771, 1.2192, 1.2192, 1.0245475, 1.31064, 1.0250633, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.684652", "684.1", "652.1", 4224, 2,  1, 1, 2.4017771, 1.31064, 1.31064, 1.0155309, 1.55448, 1.0144194, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.684611", "684.3", "611.3", 4288, 2,  1, 1, 2.4017771, 1.31064, 1.31064, 1.0250633, 1.40208, 1.0255781, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.671680", "671.1.2.3", "680.1.2.3", 4352, 6,  0, 0, 2.4017771, 1.2192, 1.2192, 1.0159289, 1.524, 1.0159315, 0, 2, 0, 0, 0, 0, 16, 1
