SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 4
ClickOn
SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 1, 0
Xlabel, "X"
Ylabel, "Y"
TxtAlign, 1
KeyClass, 1
ChartCaption, "ieee34-1:, max=2E003 "
Line, "Line.l1", "800.1.2.3", "802.1.2.3", 0, 6,  2, 68, 14.376022, 0, 0, 0, 400, 0, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.l2", "802.1.2.3", "806.1.2.3", 192, 6,  2, 66, 14.376022, 0.786384, 400, 0, 700, 0, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.l3", "806.1.2.3", "808.1.2.3", 384, 6,  1, 64, 14.376022, 1.313688, 700, 0, 1000, 0, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.l4", "808.2", "810.2", 576, 2,  1, 1, 14.376022, 11.137392, 1000, 0, 1000, -800, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.l5", "808.1.2.3", "812.1.2.3", 640, 6,  0, 62, 14.376022, 11.137392, 1000, 0, 1300, 0, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.l6", "812.1.2.3", "814.1.2.3", 832, 6,  0, 62, 14.376022, 22.567392, 1300, 0, 1600, 0, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.l7", "814r.1.2.3", "850.1.2.3", 1024, 6,  0, 62, 14.376022, 31.629096, 2100, 0, 2500, 0, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.l8", "816.1", "818.1", 1216, 2,  1, 4, 14.376022, 31.726632, 2900, 0, 2900, 400, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.l9", "816.1.2.3", "824.1.2.3", 1280, 6,  3, 57, 14.376022, 31.726632, 2900, 0, 3200, 0, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.l10", "818.1", "820.1", 1472, 2,  2, 3, 14.376022, 32.24784, 2900, 400, 2900, 800, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.l11", "820.1", "822.1", 1536, 2,  1, 1, 14.376022, 46.92396, 2900, 800, 2900, 1100, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.l12", "824.2", "826.2", 1600, 2,  1, 1, 14.376022, 34.83864, 3200, 0, 3500, 0, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.l13", "824.1.2.3", "828.1.2.3", 1664, 6,  2, 53, 14.376022, 34.83864, 3200, 0, 3200, -1200, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.l14", "828.1.2.3", "830.1.2.3", 1856, 6,  4, 51, 14.376022, 35.094672, 3200, -1200, 3700, -1200, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.l15", "830.1.2.3", "854.1.2.3", 2048, 6,  1, 47, 14.376022, 41.324784, 3700, -1200, 4000, -1200, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.l16", "832.1.2.3", "858.1.2.3", 2240, 6,  7, 41, 14.376022, 52.712112, 4000, -400, 4000, 0, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.l17", "834.1.2.3", "860.1.2.3", 2432, 6,  7, 17, 14.376022, 55.982616, 4400, 0, 5000, 0, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.l18", "834.1.2.3", "842.1.2.3", 2624, 6,  1, 10, 14.376022, 55.982616, 4400, 0, 4400, 400, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.l19", "836.1.2.3", "840.1.2.3", 2816, 6,  3, 3, 14.376022, 57.415176, 5600, 0, 6000, 0, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.l20", "836.1.2.3", "862.1.2.3", 3008, 6,  1, 2, 14.376022, 57.415176, 5600, 0, 5600, -400, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.l21", "842.1.2.3", "844.1.2.3", 3200, 6,  4, 9, 14.376022, 56.06796, 4400, 400, 4400, 700, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.l22", "844.1.2.3", "846.1.2.3", 3392, 6,  3, 5, 14.376022, 56.47944, 4400, 700, 4400, 1100, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.l23", "846.1.2.3", "848.1.2.3", 3584, 6,  2, 2, 14.376022, 57.588912, 4400, 1100, 4400, 1400, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.l24", "850.1.2.3", "816.1.2.3", 3776, 6,  1, 62, 14.376022, 31.632144, 2500, 0, 2900, 0, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.l25", "852r.1.2.3", "832.1.2.3", 3968, 6,  3, 45, 14.376022, 52.709064, 4000, -600, 4000, -400, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.l26", "854.2", "856.2", 4160, 2,  1, 1, 14.376022, 41.48328, 4000, -1200, 4400, -1200, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.l27", "854.1.2.3", "852.1.2.3", 4224, 6,  0, 45, 14.376022, 41.48328, 4000, -1200, 4000, -900, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.l28", "858.1", "864.1", 4416, 2,  1, 1, 14.376022, 54.205632, 4000, 0, 4000, 400, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.l29", "858.1.2.3", "834.1.2.3", 4480, 6,  6, 33, 14.376022, 54.205632, 4000, 0, 4400, 0, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.l30", "860.1.2.3", "836.1.2.3", 4672, 6,  5, 10, 14.376022, 56.598312, 5000, 0, 5600, 0, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.l31", "862.2", "838.2", 4864, 2,  1, 1, 14.376022, 57.50052, 5600, -400, 5600, -800, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.l32", "888.1.2.3", "890.1.2.3", 4928, 6,  1, 1, 2.4017771, 52.712112, 4700, -400, 5000, -400, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "transformer.subxf", "sourcebus", "800", 5120, 8,  0, 0, 39.837169, 0, -300, 0, 0, 0, 8421504, 3, 0, 1, 0, 0, 16, 1
Line, "transformer.xfm1", "832", "888", 5376, 8,  0, 1, 14.376022, 52.712112, 4000, -400, 4700, -400, 8421504, 3, 0, 1, 0, 0, 16, 1
Line, "transformer.reg1a", "814.1", "814r.1", 5632, 4,  0, 0, 14.376022, 31.629096, 1600, 0, 2100, 0, 8421504, 3, 0, 1, 0, 0, 16, 1
Line, "transformer.reg1b", "814.2", "814r.2", 5760, 4,  0, 0, 14.376022, 31.629096, 1600, 0, 2100, 0, 8421504, 3, 0, 1, 0, 0, 16, 1
Line, "transformer.reg1c", "814.3", "814r.3", 5888, 4,  0, 62, 14.376022, 31.629096, 1600, 0, 2100, 0, 8421504, 3, 0, 1, 0, 0, 16, 1
Line, "transformer.reg2a", "852.1", "852r.1", 6016, 4,  0, 0, 14.376022, 52.709064, 4000, -900, 4000, -600, 8421504, 3, 0, 1, 0, 0, 16, 1
Line, "transformer.reg2b", "852.2", "852r.2", 6144, 4,  0, 0, 14.376022, 52.709064, 4000, -900, 4000, -600, 8421504, 3, 0, 1, 0, 0, 16, 1
Line, "transformer.reg2c", "852.3", "852r.3", 6272, 4,  0, 45, 14.376022, 52.709064, 4000, -900, 4000, -600, 8421504, 3, 0, 1, 0, 0, 16, 1
Marker, 4000, -600,  255, 15, 2
Marker, 3200, 0,  255, 15, 2
Marker, 700, 0,  255, 15, 2
Marker, 0, 0,  255, 15, 2
Marker, 5600, 0,  255, 15, 2
Marker, 4000, -900,  255, 15, 2
Marker, 4000, -400,  255, 15, 2
Marker, 4000, -1200,  255, 15, 2
Text, 0, 0, 0, 8, "800"
Text, 400, 0, 0, 8, "802"
Text, 700, 0, 0, 8, "806"
Text, 1000, 0, 0, 8, "808"
Text, 1000, -800, 0, 8, "810"
Text, 1300, 0, 0, 8, "812"
Text, 1600, 0, 0, 8, "814"
Text, 2100, 0, 0, 8, "814r"
Text, 2500, 0, 0, 8, "850"
Text, 2900, 0, 0, 8, "816"
Text, 2900, 400, 0, 8, "818"
Text, 3200, 0, 0, 8, "824"
Text, 2900, 800, 0, 8, "820"
Text, 2900, 1100, 0, 8, "822"
Text, 3500, 0, 0, 8, "826"
Text, 3200, -1200, 0, 8, "828"
Text, 3700, -1200, 0, 8, "830"
Text, 4000, -1200, 0, 8, "854"
Text, 4000, -400, 0, 8, "832"
Text, 4000, 0, 0, 8, "858"
Text, 4400, 0, 0, 8, "834"
Text, 5000, 0, 0, 8, "860"
Text, 4400, 400, 0, 8, "842"
Text, 5600, 0, 0, 8, "836"
Text, 6000, 0, 0, 8, "840"
Text, 5600, -400, 0, 8, "862"
Text, 4400, 700, 0, 8, "844"
Text, 4400, 1100, 0, 8, "846"
Text, 4400, 1400, 0, 8, "848"
Text, 4000, -600, 0, 8, "852r"
Text, 4700, -400, 0, 8, "888"
Text, 4400, -1200, 0, 8, "856"
Text, 4000, -900, 0, 8, "852"
Text, 4000, 400, 0, 8, "864"
Text, 5600, -800, 0, 8, "838"
Text, 5000, -400, 0, 8, "890"
Range, -363, 6063, -1285.68, 2998.32
SetProp, -363,     6063, -1285.68, 2998.32, 16777215, 16777215, 1, 0
KeepAspect, 1
